mysql> SELECT @@version
    -> ;
+-----------+
| @@version |
+-----------+
| 8.0.21    |
+-----------+
1 row in set (0.00 sec)

mysql> show databases
    -> ;
+--------------------+
| Database           |
+--------------------+
| Loyal              |
| db356_j387wu       |
| information_schema |
+--------------------+
3 rows in set (0.02 sec)

mysql> SELECT COUNT(*) FROM information_schema.SCHEMATA;
+----------+
| COUNT(*) |
+----------+
|        3 |
+----------+
1 row in set (0.05 sec)

mysql> use Loyal
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> exit

mysql> show Tables
    -> '
    '> '
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''
'' at line 2
mysql> show Tables;
+-----------------+
| Tables_in_Loyal |
+-----------------+
| Customer        |
| Location        |
| Product         |
| buys            |
+-----------------+
4 rows in set (0.01 sec)
.
mysql> SELECT * FROM information_schema.columns
    -> '
    '> '
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''
'' at line 2
mysql> SELECT * FROM information_schema.columns;
+---------------+--------------------+---------------------------------------+-----------------------------------+------------------+----------------+-------------+------------+--------------------------+------------------------+-------------------+---------------+--------------------+--------------------+--------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+------------+----------------+-----------------------+--------+
| TABLE_CATALOG | TABLE_SCHEMA       | TABLE_NAME                            | COLUMN_NAME                       | ORDINAL_POSITION | COLUMN_DEFAULT | IS_NULLABLE | DATA_TYPE  | CHARACTER_MAXIMUM_LENGTH | CHARACTER_OCTET_LENGTH | NUMERIC_PRECISION | NUMERIC_SCALE | DATETIME_PRECISION | CHARACTER_SET_NAME | COLLATION_NAME     | COLUMN_TYPE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | COLUMN_KEY | EXTRA | PRIVILEGES | COLUMN_COMMENT | GENERATION_EXPRESSION | SRS_ID |
| def           | information_schema | INNODB_CMP_PER_INDEX                  | compress_ops_ok                   |                5 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_CMP_PER_INDEX                  | compress_time                     |                6 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_CMP_PER_INDEX                  | database_name                     |                1 |                | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(192)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_CMP_PER_INDEX                  | index_name                        |                3 |                | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(192)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_CMP_PER_INDEX                  | table_name                        |                2 |                | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(192)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_CMP_PER_INDEX                  | uncompress_ops                    |                7 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_CMP_PER_INDEX                  | uncompress_time                   |                8 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FT_CONFIG                      | KEY                               |                1 |                | NO          | varchar    |                       64 |                    193 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(193)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FT_CONFIG                      | VALUE                             |                2 |                | NO          | varchar    |                       64 |                    193 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(193)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FT_INDEX_CACHE                 | DOC_COUNT                         |                4 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FT_INDEX_CACHE                 | DOC_ID                            |                5 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FT_INDEX_CACHE                 | FIRST_DOC_ID                      |                2 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FT_INDEX_CACHE                 | LAST_DOC_ID                       |                3 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FT_INDEX_CACHE                 | POSITION                          |                6 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_FT_INDEX_CACHE                 | WORD                              |                1 |                | NO          | varchar    |                      112 |                    337 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(337)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_INDEXES                        | INDEX_ID                          |                1 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_INDEXES                        | MERGE_THRESHOLD                   |                8 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_INDEXES                        | N_FIELDS                          |                5 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_INDEXES                        | NAME                              |                2 |                | NO          | varchar    |                       64 |                    193 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(193)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_INDEXES                        | PAGE_NO                           |                6 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_INDEXES                        | SPACE                             |                7 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_INDEXES                        | TABLE_ID                          |                3 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_INDEXES                        | TYPE                              |                4 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_TABLESPACES                    | ALLOCATED_SIZE                    |               10 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_TABLESPACES                    | ENCRYPTION                        |               13 |                | YES         | varchar    |                        0 |                      1 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(1)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_TABLESPACES                    | FILE_SIZE                         |                9 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_TABLESPACES                    | FLAG                              |                3 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_TABLESPACES                    | FS_BLOCK_SIZE                     |                8 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_TABLESPACES                    | NAME                              |                2 |                | NO          | varchar    |                      218 |                    655 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(655)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_TABLESPACES                    | PAGE_SIZE                         |                5 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_TABLESPACES                    | ROW_FORMAT                        |                4 |                | YES         | varchar    |                        7 |                     22 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(22)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_TABLESPACES                    | SERVER_VERSION                    |               11 |                | YES         | varchar    |                        3 |                     10 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(10)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_TABLESPACES                    | SPACE                             |                1 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_TABLESPACES                    | SPACE_TYPE                        |                7 |                | YES         | varchar    |                        3 |                     10 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(10)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_TABLESPACES                    | SPACE_VERSION                     |               12 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_TABLESPACES                    | STATE                             |               14 |                | YES         | varchar    |                        3 |                     10 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(10)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_TABLESPACES                    | ZIP_PAGE_SIZE                     |                6 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | Loyal              | Customer                              | Address                           |                3 | NULL           | NO          | varchar    |                       50 |                    200 |              NULL |          NULL |               NULL | utf8mb4            | utf8mb4_0900_ai_ci | varchar(50)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | Loyal              | Customer                              | CustomerID                        |                1 | -1             | NO          | int        |                     NULL |                   NULL |                10 |             0 |               NULL | NULL               | NULL               | int                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | PRI        |       | select     |                |                       |   NULL |
| def           | Loyal              | Customer                              | Name                              |                2 | NULL           | NO          | char       |                       20 |                     80 |              NULL |          NULL |               NULL | utf8mb4            | utf8mb4_0900_ai_ci | char(20)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |       | select     |                |                       |   NULL |
| def           | Loyal              | Customer                              | Points                            |                4 | -1             | NO          | decimal    |                     NULL |                   NULL |                10 |             0 |               NULL | NULL               | NULL               | decimal(10,0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |            |       | select     |                |                       |   NULL |
| def           | Loyal              | Product                               | Category                          |                3 | NULL           | NO          | char       |                       15 |                     60 |              NULL |          NULL |               NULL | utf8mb4            | utf8mb4_0900_ai_ci | char(15)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |       | select     |                |                       |   NULL |
| def           | Loyal              | Product                               | Cost                              |                5 | -1.00          | NO          | decimal    |                     NULL |                   NULL |                 7 |             2 |               NULL | NULL               | NULL               | decimal(7,2)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | Loyal              | Product                               | Name                              |                2 | NULL           | NO          | varchar    |                      100 |                    400 |              NULL |          NULL |               NULL | utf8mb4            | utf8mb4_0900_ai_ci | varchar(100)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | Loyal              | Product                               | ProductID                         |                1 | -1             | NO          | int        |                     NULL |                   NULL |                10 |             0 |               NULL | NULL               | NULL               | int                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | PRI        |       | select     |                |                       |   NULL |
